femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,stormName,incidentBeginDate,incidentEndDate,declarationRequestNumber,incidentId,region,totalNumberIaApproved,totalAmountIhpApproved,totalAmountHaApproved,totalAmountOnaApproved
DR-4798-TX,4798,TX,DR,2024-07-09T00:00:00.000Z,2024,Hurricane,HURRICANE BERYL ,BERYL,2024-07-05T00:00:00.000Z,2024-07-09T00:00:00.000Z,24081,2024070302,6,726329,835029999.5,167115163.9,667914835.6
DR-4750-CA,4750,CA,DR,2023-11-21T00:00:00.000Z,2024,Hurricane,TROPICAL STORM HILARY,HILARY,2023-08-19T00:00:00.000Z,2023-08-21T00:00:00.000Z,23125,2023081703,9,,,,
DR-4746-CA,4746,CA,DR,2023-10-18T00:00:00.000Z,2024,Tropical Storm,TROPICAL STORM HILARY,HILARY,2023-08-19T00:00:00.000Z,2023-08-21T00:00:00.000Z,23126,2023081703,9,,,,
DR-4743-CA,4743,CA,DR,2023-09-27T00:00:00.000Z,2023,Hurricane,TROPICAL STORM HILARY,HILARY,2023-08-19T00:00:00.000Z,2023-08-21T00:00:00.000Z,23104,2023081703,9,,,,
DR-4738-GA,4738,GA,DR,2023-09-07T00:00:00.000Z,2023,Hurricane,HURRICANE IDALIA,IDALIA,2023-08-30T00:00:00.000Z,2023-08-30T00:00:00.000Z,23119,2023082403,4,1378,5038651.75,4450210.94,588440.81
DR-4734-FL,4734,FL,DR,2023-08-31T00:00:00.000Z,2023,Hurricane,HURRICANE IDALIA,IDALIA,2023-08-27T00:00:00.000Z,2023-09-04T00:00:00.000Z,23113,2023082403,4,36065,84995240.2,58354332.86,26640907.34
DR-4716-MP,4716,MP,DR,2023-06-02T00:00:00.000Z,2023,Tropical Storm,TYPHOON MAWAR,MAWAR,2023-05-22T00:00:00.000Z,2023-05-29T00:00:00.000Z,23056,2023051801,9,,,,
DR-4715-GU,4715,GU,DR,2023-05-25T00:00:00.000Z,2023,Hurricane,TYPHOON MAWAR,MAWAR,2023-05-22T00:00:00.000Z,2023-05-29T00:00:00.000Z,23054,2023051801,9,19934,71254969.95,40209042.86,31045927.09
DR-4680-FL,4680,FL,DR,2022-12-13T00:00:00.000Z,2023,Hurricane,HURRICANE NICOLE,NICOLE,2022-11-07T00:00:00.000Z,2022-11-30T00:00:00.000Z,22104,2022110701,4,1953,7016325.08,6152015.96,864309.12
DR-4677-SC,4677,SC,DR,2022-11-21T00:00:00.000Z,2023,Hurricane,HURRICANE IAN,IAN,2022-09-25T00:00:00.000Z,2022-10-04T00:00:00.000Z,22099,2022092201,4,1361,3383846.2,2942502.97,441343.23
DR-4675-FL,4675,FL,DR,2022-09-30T00:00:00.000Z,2022,Hurricane,HURRICANE IAN - SEMINOLE TRIBE OF FLORIDA,IAN,2022-09-23T00:00:00.000Z,2022-11-04T00:00:00.000Z,22090,2022092201,4,9,38434.87,32834.87,5600
